"Y","X","PFT"
662,44,2
661,44,NA
660,44,NA
659,44,NA
658,44,NA
657,44,NA
656,44,NA
655,44,NA
654,44,2
653,44,NA
652,44,NA
651,44,NA
650,44,2
649,44,2
648,44,2
647,44,11
646,44,11
645,44,11
644,44,11
643,44,11
642,44,11
641,44,11
640,44,2
639,44,NA
638,44,2
637,44,2
636,44,2
635,44,2
634,44,2
633,44,2
632,44,2
631,44,2
630,44,11
629,44,2
628,44,2
627,44,2
626,44,2
625,44,11
624,44,11
623,44,11
622,44,2
621,44,2
620,44,2
619,44,2
618,44,2
617,44,2
616,44,11
615,44,2
614,44,2
613,44,2
612,44,2
611,44,2
610,44,2
609,44,2
608,44,2
607,44,2
606,44,2
605,44,2
604,44,2
603,44,2
602,44,2
601,44,2
600,44,2
599,44,2
598,44,2
597,44,2
596,44,2
595,44,2
594,44,2
593,44,2
592,44,2
591,44,2
590,44,2
589,44,2
588,44,NA
587,44,2
586,44,NA
585,44,NA
584,44,NA
583,44,2
582,44,2
581,44,2
580,44,2
579,44,NA
578,44,NA
577,44,NA
576,44,2
575,44,2
574,44,11
573,44,11
572,44,11
571,44,11
570,44,11
569,44,NA
568,44,NA
567,44,NA
566,44,NA
565,44,NA
564,44,2
563,44,2
562,44,2
561,44,2
560,44,NA
559,44,NA
558,44,11
557,44,11
556,44,11
555,44,11
554,44,NA
553,44,NA
552,44,NA
551,44,NA
550,44,NA
549,44,NA
548,44,NA
547,44,NA
546,44,NA
545,44,NA
544,44,NA
543,44,NA
542,44,NA
541,44,NA
540,44,NA
539,44,NA
538,44,NA
537,44,NA
536,44,NA
535,44,NA
534,44,NA
533,44,NA
532,44,NA
531,44,NA
530,44,NA
529,44,NA
528,44,NA
527,44,NA
526,44,NA
525,44,NA
524,44,NA
523,44,NA
522,44,NA
521,44,NA
520,44,NA
519,44,NA
518,44,NA
517,44,NA
516,44,NA
515,44,NA
514,44,NA
513,44,NA
512,44,NA
511,44,NA
510,44,NA
509,44,NA
508,44,NA
507,44,NA
506,44,NA
505,44,NA
504,44,NA
503,44,NA
502,44,NA
501,44,NA
500,44,NA
499,44,NA
498,44,NA
497,44,NA
496,44,NA
495,44,NA
494,44,NA
493,44,NA
492,44,NA
491,44,NA
490,44,NA
489,44,NA
488,44,NA
487,44,NA
486,44,NA
485,44,NA
484,44,NA
483,44,NA
482,44,NA
481,44,NA
480,44,NA
479,44,NA
478,44,NA
477,44,NA
476,44,NA
475,44,NA
474,44,NA
473,44,NA
472,44,NA
471,44,NA
470,44,NA
469,44,NA
468,44,NA
467,44,NA
466,44,NA
465,44,NA
464,44,NA
463,44,NA
462,44,NA
461,44,NA
460,44,NA
459,44,NA
458,44,NA
457,44,NA
456,44,NA
455,44,NA
454,44,NA
453,44,NA
452,44,NA
451,44,NA
450,44,NA
449,44,NA
448,44,NA
447,44,NA
446,44,NA
445,44,NA
444,44,NA
443,44,NA
442,44,NA
441,44,NA
440,44,NA
439,44,NA
438,44,NA
437,44,NA
436,44,NA
435,44,NA
434,44,NA
433,44,NA
432,44,NA
431,44,NA
430,44,NA
429,44,NA
428,44,NA
427,44,NA
426,44,NA
425,44,NA
424,44,NA
423,44,NA
422,44,NA
421,44,NA
420,44,NA
419,44,NA
418,44,NA
417,44,NA
416,44,NA
415,44,NA
414,44,NA
413,44,NA
412,44,NA
411,44,NA
410,44,NA
409,44,NA
408,44,NA
407,44,NA
406,44,NA
405,44,NA
404,44,NA
403,44,NA
402,44,NA
401,44,NA
400,44,NA
399,44,NA
398,44,NA
397,44,NA
396,44,NA
395,44,NA
394,44,NA
393,44,NA
392,44,NA
391,44,NA
390,44,NA
389,44,NA
388,44,NA
387,44,NA
386,44,NA
385,44,NA
384,44,NA
383,44,NA
382,44,NA
381,44,NA
380,44,NA
379,44,NA
378,44,NA
377,44,NA
376,44,NA
375,44,NA
374,44,NA
373,44,NA
372,44,NA
371,44,NA
370,44,NA
369,44,NA
368,44,NA
367,44,NA
366,44,NA
365,44,NA
364,44,NA
363,44,NA
362,44,NA
361,44,NA
360,44,NA
359,44,NA
358,44,NA
357,44,NA
356,44,NA
355,44,NA
354,44,NA
353,44,NA
352,44,NA
351,44,NA
350,44,NA
349,44,NA
348,44,NA
347,44,NA
346,44,NA
345,44,NA
344,44,NA
343,44,NA
342,44,NA
341,44,NA
340,44,NA
339,44,NA
338,44,NA
337,44,NA
336,44,NA
335,44,NA
334,44,NA
333,44,NA
332,44,NA
331,44,NA
330,44,NA
329,44,NA
328,44,NA
327,44,NA
326,44,NA
325,44,NA
324,44,NA
323,44,NA
322,44,NA
321,44,NA
320,44,NA
319,44,NA
318,44,NA
317,44,NA
316,44,NA
315,44,NA
314,44,NA
313,44,NA
312,44,NA
311,44,NA
310,44,NA
309,44,NA
308,44,NA
307,44,NA
306,44,NA
305,44,NA
304,44,NA
303,44,NA
302,44,NA
301,44,NA
300,44,NA
299,44,NA
298,44,NA
297,44,NA
296,44,NA
295,44,NA
294,44,NA
293,44,NA
292,44,NA
291,44,NA
290,44,NA
289,44,NA
288,44,NA
287,44,NA
286,44,NA
285,44,NA
284,44,NA
283,44,NA
282,44,NA
281,44,NA
280,44,NA
279,44,NA
278,44,NA
277,44,NA
276,44,NA
275,44,NA
274,44,NA
273,44,NA
272,44,NA
271,44,NA
270,44,NA
269,44,NA
268,44,NA
267,44,NA
266,44,NA
265,44,NA
264,44,NA
263,44,NA
262,44,NA
261,44,NA
260,44,NA
259,44,NA
258,44,NA
257,44,NA
256,44,NA
255,44,NA
254,44,NA
253,44,NA
252,44,NA
251,44,NA
250,44,NA
249,44,NA
248,44,NA
247,44,NA
246,44,NA
245,44,NA
244,44,NA
243,44,NA
242,44,NA
241,44,NA
240,44,NA
239,44,NA
238,44,NA
237,44,NA
236,44,NA
235,44,NA
234,44,NA
233,44,NA
232,44,NA
231,44,NA
230,44,NA
229,44,NA
228,44,NA
227,44,NA
226,44,NA
225,44,NA
224,44,NA
223,44,NA
222,44,NA
221,44,NA
220,44,NA
219,44,NA
218,44,NA
217,44,NA
216,44,NA
215,44,NA
214,44,NA
213,44,NA
212,44,NA
211,44,NA
210,44,NA
209,44,NA
208,44,NA
207,44,NA
206,44,NA
205,44,NA
204,44,NA
203,44,NA
202,44,NA
201,44,NA
200,44,NA
199,44,NA
198,44,NA
197,44,NA
196,44,NA
195,44,NA
194,44,NA
193,44,NA
192,44,NA
191,44,NA
190,44,NA
189,44,NA
188,44,NA
187,44,NA
186,44,NA
185,44,NA
184,44,NA
183,44,NA
182,44,NA
181,44,NA
180,44,NA
179,44,NA
178,44,NA
177,44,NA
176,44,NA
175,44,NA
174,44,NA
173,44,NA
172,44,NA
171,44,NA
170,44,NA
169,44,NA
168,44,NA
167,44,NA
166,44,NA
165,44,NA
164,44,NA
163,44,NA
162,44,NA
161,44,NA
160,44,NA
159,44,NA
158,44,NA
157,44,NA
156,44,NA
155,44,NA
154,44,NA
153,44,NA
152,44,NA
151,44,NA
150,44,NA
149,44,NA
148,44,NA
147,44,NA
146,44,NA
145,44,NA
144,44,NA
143,44,NA
142,44,NA
141,44,NA
140,44,NA
139,44,NA
138,44,NA
137,44,NA
136,44,NA
135,44,NA
134,44,NA
133,44,NA
132,44,NA
131,44,NA
130,44,NA
129,44,NA
128,44,NA
127,44,NA
126,44,NA
125,44,NA
124,44,NA
123,44,NA
122,44,NA
121,44,NA
120,44,NA
119,44,NA
118,44,NA
117,44,NA
116,44,NA
115,44,NA
114,44,NA
113,44,NA
112,44,NA
111,44,NA
110,44,NA
109,44,NA
108,44,NA
107,44,NA
106,44,NA
105,44,NA
104,44,NA
103,44,NA
102,44,NA
101,44,NA
100,44,NA
99,44,NA
98,44,NA
97,44,NA
96,44,NA
95,44,NA
94,44,NA
93,44,NA
92,44,NA
91,44,NA
90,44,NA
89,44,NA
88,44,NA
87,44,NA
86,44,NA
85,44,NA
84,44,NA
83,44,NA
82,44,NA
81,44,NA
80,44,NA
79,44,NA
78,44,NA
77,44,NA
76,44,NA
75,44,NA
74,44,NA
73,44,NA
72,44,NA
71,44,NA
70,44,NA
69,44,NA
68,44,NA
67,44,NA
66,44,NA
65,44,NA
64,44,NA
63,44,NA
62,44,NA
61,44,NA
60,44,NA
59,44,NA
58,44,NA
57,44,NA
56,44,NA
55,44,NA
54,44,NA
53,44,NA
52,44,NA
51,44,NA
50,44,NA
49,44,NA
48,44,NA
47,44,NA
46,44,NA
45,44,NA
44,44,NA
43,44,NA
42,44,NA
41,44,NA
40,44,NA
39,44,NA
38,44,NA
37,44,NA
36,44,NA
35,44,NA
34,44,NA
33,44,NA
32,44,NA
31,44,NA
30,44,NA
29,44,NA
28,44,NA
27,44,NA
26,44,NA
25,44,NA
24,44,NA
23,44,NA
22,44,NA
21,44,NA
20,44,NA
19,44,NA
18,44,NA
17,44,NA
16,44,NA
15,44,NA
14,44,NA
13,44,NA
12,44,NA
11,44,NA
10,44,NA
9,44,NA
8,44,NA
7,44,NA
6,44,NA
5,44,NA
4,44,NA
3,44,NA
2,44,NA
1,44,NA
842,45,NA
841,45,11
840,45,11
839,45,NA
838,45,NA
837,45,NA
836,45,NA
835,45,NA
834,45,2
833,45,11
832,45,NA
831,45,NA
830,45,NA
829,45,NA
828,45,NA
827,45,NA
826,45,NA
825,45,2
824,45,2
823,45,2
822,45,2
821,45,2
820,45,2
819,45,2
818,45,2
817,45,2
816,45,2
815,45,NA
814,45,NA
813,45,NA
812,45,NA
811,45,2
810,45,NA
809,45,NA
808,45,NA
807,45,2
806,45,2
805,45,2
804,45,2
803,45,2
802,45,2
801,45,2
800,45,2
799,45,2
798,45,2
797,45,2
796,45,2
795,45,2
794,45,2
793,45,2
792,45,2
791,45,NA
790,45,NA
789,45,NA
788,45,2
787,45,NA
786,45,NA
785,45,11
784,45,11
783,45,11
782,45,11
781,45,11
780,45,11
779,45,11
778,45,11
777,45,2
776,45,2
775,45,2
774,45,8
773,45,8
772,45,9
771,45,9
770,45,NA
769,45,NA
768,45,NA
767,45,NA
766,45,NA
765,45,NA
764,45,9
763,45,9
762,45,9
761,45,9
760,45,9
759,45,9
758,45,2
757,45,2
756,45,2
755,45,2
754,45,11
753,45,11
752,45,11
751,45,2
750,45,2
749,45,2
748,45,2
747,45,2
746,45,2
745,45,2
744,45,2
743,45,2
742,45,2
741,45,2
740,45,2
739,45,2
738,45,2
737,45,2
736,45,2
735,45,2
734,45,2
733,45,2
732,45,2
731,45,2
730,45,2
729,45,4
728,45,2
727,45,2
726,45,2
725,45,2
724,45,2
723,45,2
722,45,2
721,45,2
720,45,2
719,45,2
718,45,2
717,45,2
716,45,2
715,45,2
714,45,2
713,45,2
712,45,2
711,45,2
710,45,2
709,45,2
708,45,2
707,45,2
706,45,2
705,45,2
704,45,2
703,45,2
702,45,2
701,45,2
700,45,2
699,45,NA
698,45,2
697,45,NA
696,45,NA
695,45,NA
694,45,NA
693,45,2
692,45,NA
691,45,2
690,45,2
689,45,2
688,45,2
687,45,2
686,45,NA
685,45,NA
684,45,NA
683,45,NA
682,45,NA
681,45,2
680,45,2
679,45,2
678,45,NA
677,45,NA
676,45,2
675,45,2
674,45,NA
673,45,NA
672,45,2
671,45,NA
670,45,2
669,45,2
668,45,2
667,45,2
666,45,2
665,45,NA
664,45,NA
663,45,2
662,45,2
661,45,NA
660,45,NA
659,45,NA
658,45,NA
657,45,NA
656,45,NA
655,45,2
654,45,2
653,45,2
652,45,NA
651,45,NA
650,45,2
649,45,2
648,45,2
647,45,2
646,45,2
645,45,11
644,45,11
643,45,11
642,45,11
641,45,11
640,45,2
639,45,2
638,45,2
637,45,2
636,45,2
635,45,2
634,45,2
633,45,2
632,45,2
631,45,2
630,45,2
629,45,2
628,45,2
627,45,2
626,45,2
625,45,2
624,45,2
623,45,2
622,45,2
621,45,2
620,45,NA
619,45,2
618,45,2
617,45,2
616,45,11
615,45,2
614,45,2
613,45,2
612,45,2
611,45,2
610,45,2
609,45,2
608,45,2
607,45,2
606,45,2
605,45,2
604,45,2
603,45,2
602,45,2
601,45,2
600,45,2
599,45,2
598,45,2
597,45,2
596,45,2
595,45,2
594,45,2
593,45,2
592,45,2
591,45,2
590,45,2
589,45,2
588,45,2
587,45,2
586,45,2
585,45,2
584,45,2
583,45,2
582,45,2
581,45,2
580,45,2
579,45,2
578,45,2
577,45,2
576,45,2
575,45,2
574,45,2
573,45,11
572,45,11
571,45,11
570,45,11
569,45,11
568,45,11
567,45,11
566,45,11
565,45,NA
564,45,NA
563,45,NA
562,45,2
561,45,2
560,45,11
559,45,11
558,45,11
557,45,11
556,45,11
555,45,11
554,45,NA
553,45,NA
552,45,NA
551,45,NA
550,45,NA
549,45,NA
548,45,NA
547,45,NA
546,45,NA
545,45,NA
544,45,NA
543,45,NA
542,45,NA
541,45,NA
540,45,NA
539,45,NA
538,45,NA
537,45,NA
536,45,NA
535,45,NA
534,45,NA
533,45,NA
532,45,NA
531,45,NA
530,45,NA
529,45,NA
528,45,NA
527,45,NA
526,45,NA
525,45,NA
524,45,NA
523,45,NA
522,45,NA
521,45,NA
520,45,NA
519,45,NA
518,45,NA
517,45,NA
516,45,NA
515,45,NA
514,45,NA
513,45,NA
512,45,NA
511,45,NA
510,45,NA
509,45,NA
508,45,NA
507,45,NA
506,45,NA
505,45,NA
504,45,NA
503,45,NA
502,45,NA
501,45,NA
500,45,NA
499,45,NA
498,45,NA
497,45,NA
496,45,NA
495,45,NA
494,45,NA
493,45,NA
492,45,NA
491,45,NA
490,45,NA
489,45,NA
488,45,NA
487,45,NA
486,45,NA
485,45,NA
484,45,NA
483,45,NA
482,45,NA
481,45,NA
480,45,NA
479,45,NA
478,45,NA
477,45,NA
476,45,NA
475,45,NA
474,45,NA
473,45,NA
472,45,NA
471,45,NA
470,45,NA
469,45,NA
468,45,NA
467,45,NA
466,45,NA
465,45,NA
464,45,NA
463,45,NA
462,45,NA
461,45,NA
460,45,NA
459,45,NA
458,45,NA
457,45,NA
456,45,NA
455,45,NA
454,45,NA
453,45,NA
452,45,NA
451,45,NA
450,45,NA
449,45,NA
448,45,NA
447,45,NA
446,45,NA
445,45,NA
444,45,NA
443,45,NA
442,45,NA
441,45,NA
440,45,NA
439,45,NA
438,45,NA
437,45,NA
436,45,NA
435,45,NA
434,45,NA
433,45,NA
432,45,NA
431,45,NA
430,45,NA
429,45,NA
428,45,NA
427,45,NA
426,45,NA
425,45,NA
424,45,NA
423,45,NA
422,45,NA
421,45,NA
420,45,NA
419,45,NA
418,45,NA
417,45,NA
416,45,NA
415,45,NA
414,45,NA
413,45,NA
412,45,NA
411,45,NA
410,45,NA
409,45,NA
408,45,NA
407,45,NA
406,45,NA
405,45,NA
404,45,NA
403,45,NA
402,45,NA
401,45,NA
400,45,NA
399,45,NA
398,45,NA
397,45,NA
396,45,NA
395,45,NA
394,45,NA
393,45,NA
392,45,NA
391,45,NA
390,45,NA
389,45,NA
388,45,NA
387,45,NA
386,45,NA
385,45,NA
384,45,NA
383,45,NA
382,45,NA
381,45,NA
380,45,NA
379,45,NA
378,45,NA
377,45,NA
376,45,NA
375,45,NA
374,45,NA
373,45,NA
372,45,NA
371,45,NA
370,45,NA
369,45,NA
368,45,NA
367,45,NA
366,45,NA
365,45,NA
364,45,NA
363,45,NA
362,45,NA
361,45,NA
360,45,NA
359,45,NA
358,45,NA
357,45,NA
356,45,NA
355,45,NA
354,45,NA
353,45,NA
352,45,NA
351,45,NA
350,45,NA
349,45,NA
348,45,NA
347,45,NA
346,45,NA
345,45,NA
344,45,NA
343,45,NA
342,45,NA
341,45,NA
340,45,NA
339,45,NA
338,45,NA
337,45,NA
336,45,NA
335,45,NA
334,45,NA
333,45,NA
332,45,NA
331,45,NA
330,45,NA
329,45,NA
328,45,NA
327,45,NA
326,45,NA
325,45,NA
324,45,NA
323,45,NA
322,45,NA
321,45,NA
320,45,NA
319,45,NA
318,45,NA
317,45,NA
316,45,NA
315,45,NA
314,45,NA
313,45,NA
312,45,NA
311,45,NA
310,45,NA
309,45,NA
308,45,NA
307,45,NA
306,45,NA
305,45,NA
304,45,NA
303,45,NA
302,45,NA
301,45,NA
300,45,NA
299,45,NA
298,45,NA
297,45,NA
296,45,NA
295,45,NA
294,45,NA
293,45,NA
292,45,NA
291,45,NA
290,45,NA
289,45,NA
288,45,NA
287,45,NA
286,45,NA
285,45,NA
284,45,NA
283,45,NA
282,45,NA
281,45,NA
280,45,NA
279,45,NA
278,45,NA
277,45,NA
276,45,NA
275,45,NA
274,45,NA
273,45,NA
272,45,NA
271,45,NA
270,45,NA
269,45,NA
268,45,NA
267,45,NA
266,45,NA
265,45,NA
264,45,NA
263,45,NA
262,45,NA
261,45,NA
260,45,NA
259,45,NA
258,45,NA
257,45,NA
256,45,NA
255,45,NA
254,45,NA
253,45,NA
252,45,NA
251,45,NA
250,45,NA
249,45,NA
248,45,NA
247,45,NA
246,45,NA
245,45,NA
244,45,NA
243,45,NA
242,45,NA
241,45,NA
240,45,NA
239,45,NA
238,45,NA
237,45,NA
236,45,NA
235,45,NA
234,45,NA
233,45,NA
232,45,NA
231,45,NA
230,45,NA
229,45,NA
228,45,NA
227,45,NA
226,45,NA
225,45,NA
224,45,NA
223,45,NA
222,45,NA
221,45,NA
220,45,NA
219,45,NA
218,45,NA
217,45,NA
216,45,NA
215,45,NA
214,45,NA
213,45,NA
212,45,NA
211,45,NA
210,45,NA
209,45,NA
208,45,NA
207,45,NA
206,45,NA
205,45,NA
204,45,NA
203,45,NA
202,45,NA
201,45,NA
200,45,NA
199,45,NA
198,45,NA
197,45,NA
196,45,NA
195,45,NA
194,45,NA
193,45,NA
192,45,NA
191,45,NA
190,45,NA
189,45,NA
188,45,NA
187,45,NA
186,45,NA
185,45,NA
184,45,NA
183,45,NA
182,45,NA
181,45,NA
180,45,NA
179,45,NA
178,45,NA
177,45,NA
176,45,NA
175,45,NA
174,45,NA
173,45,NA
172,45,NA
171,45,NA
170,45,NA
169,45,NA
168,45,NA
167,45,NA
166,45,NA
165,45,NA
164,45,NA
163,45,NA
162,45,NA
161,45,NA
160,45,NA
159,45,NA
158,45,NA
157,45,NA
156,45,NA
155,45,NA
154,45,NA
153,45,NA
152,45,NA
151,45,NA
150,45,NA
149,45,NA
148,45,NA
147,45,NA
146,45,NA
145,45,NA
144,45,NA
143,45,NA
142,45,NA
141,45,NA
140,45,NA
139,45,NA
138,45,NA
137,45,NA
136,45,NA
135,45,NA
134,45,NA
133,45,NA
132,45,NA
131,45,NA
130,45,NA
129,45,NA
128,45,NA
127,45,NA
126,45,NA
125,45,NA
124,45,NA
123,45,NA
122,45,NA
121,45,NA
120,45,NA
119,45,NA
118,45,NA
117,45,NA
116,45,NA
115,45,NA
114,45,NA
113,45,NA
112,45,NA
111,45,NA
110,45,NA
109,45,NA
108,45,NA
107,45,NA
106,45,NA
105,45,NA
104,45,NA
103,45,NA
102,45,NA
101,45,NA
100,45,NA
99,45,NA
98,45,NA
97,45,NA
96,45,NA
95,45,NA
94,45,NA
93,45,NA
92,45,NA
91,45,NA
90,45,NA
89,45,NA
88,45,NA
87,45,NA
86,45,NA
85,45,NA
84,45,NA
83,45,NA
82,45,NA
81,45,NA
80,45,NA
79,45,NA
78,45,NA
77,45,NA
76,45,NA
75,45,NA
74,45,NA
73,45,NA
72,45,NA
71,45,NA
70,45,NA
69,45,NA
68,45,NA
67,45,NA
66,45,NA
65,45,NA
64,45,NA
63,45,NA
62,45,NA
61,45,NA
60,45,NA
59,45,NA
58,45,NA
57,45,NA
56,45,NA
55,45,NA
54,45,NA
53,45,NA
52,45,NA
51,45,NA
50,45,NA
49,45,NA
48,45,NA
47,45,NA
46,45,NA
45,45,NA
44,45,NA
43,45,NA
42,45,NA
41,45,NA
40,45,NA
39,45,NA
38,45,NA
37,45,NA
36,45,NA
35,45,NA
34,45,NA
33,45,NA
32,45,NA
31,45,NA
30,45,NA
29,45,NA
28,45,NA
27,45,NA
26,45,NA
25,45,NA
24,45,NA
23,45,NA
22,45,NA
21,45,NA
20,45,NA
19,45,NA
18,45,NA
17,45,NA
16,45,NA
15,45,NA
14,45,NA
13,45,NA
12,45,NA
11,45,NA
10,45,NA
9,45,NA
8,45,NA
7,45,NA
6,45,NA
5,45,NA
4,45,NA
3,45,NA
2,45,NA
1,45,NA
842,46,NA
841,46,11
840,46,NA
839,46,NA
838,46,NA
837,46,NA
836,46,11
835,46,11
834,46,11
833,46,NA
832,46,2
831,46,2
830,46,NA
829,46,NA
828,46,NA
827,46,NA
826,46,NA
825,46,2
824,46,2
823,46,2
822,46,NA
821,46,2
820,46,2
819,46,2
818,46,2
817,46,2
816,46,2
815,46,2
814,46,NA
813,46,NA
812,46,2
811,46,11
810,46,11
809,46,2
808,46,2
807,46,2
806,46,2
805,46,2
804,46,2
803,46,2
802,46,2
801,46,2
800,46,2
799,46,2
798,46,2
797,46,2
796,46,2
795,46,2
794,46,2
793,46,2
792,46,2
791,46,NA
790,46,NA
789,46,NA
788,46,11
787,46,11
786,46,NA
785,46,NA
784,46,11
783,46,11
782,46,11
781,46,11
780,46,11
779,46,11
778,46,11
777,46,2
776,46,2
775,46,2
774,46,2
773,46,8
772,46,9
771,46,9
770,46,9
769,46,NA
768,46,NA
767,46,NA
766,46,NA
765,46,NA
764,46,9
763,46,9
762,46,9
761,46,9
760,46,9
759,46,9
758,46,2
757,46,2
756,46,2
755,46,2
754,46,11
753,46,2
752,46,2
751,46,2
750,46,2
749,46,2
748,46,2
747,46,2
746,46,2
745,46,2
744,46,2
743,46,2
742,46,2
741,46,2
740,46,2
739,46,2
738,46,2
737,46,2
736,46,2
735,46,2
734,46,2
733,46,2
732,46,2
731,46,2
730,46,2
729,46,2
728,46,2
727,46,2
726,46,2
725,46,2
724,46,2
723,46,2
722,46,2
721,46,2
720,46,2
719,46,2
718,46,2
717,46,2
716,46,2
715,46,2
714,46,2
713,46,2
712,46,2
711,46,2
710,46,2
709,46,2
708,46,2
707,46,2
706,46,2
705,46,2
704,46,2
703,46,2
702,46,NA
701,46,2
700,46,2
699,46,NA
698,46,NA
697,46,NA
696,46,2
695,46,2
694,46,2
693,46,NA
692,46,2
691,46,2
690,46,2
689,46,2
688,46,2
687,46,2
686,46,2
685,46,2
684,46,2
683,46,NA
682,46,2
681,46,2
680,46,2
679,46,2
678,46,NA
677,46,NA
676,46,2
675,46,NA
674,46,NA
673,46,2
672,46,2
671,46,2
670,46,2
669,46,2
668,46,2
667,46,2
666,46,2
665,46,NA
664,46,2
663,46,NA
662,46,NA
661,46,NA
660,46,2
659,46,2
658,46,2
657,46,2
656,46,2
655,46,2
654,46,2
653,46,2
652,46,2
651,46,NA
650,46,NA
649,46,2
648,46,2
647,46,2
646,46,2
645,46,2
644,46,2
643,46,2
642,46,2
641,46,2
640,46,2
639,46,2
638,46,2
637,46,2
636,46,2
635,46,2
634,46,2
633,46,11
632,46,2
631,46,2
630,46,2
629,46,2
628,46,2
627,46,2
626,46,2
625,46,2
624,46,2
623,46,2
622,46,2
621,46,2
620,46,2
619,46,2
618,46,2
617,46,2
616,46,2
615,46,2
614,46,2
613,46,2
612,46,2
611,46,2
610,46,2
609,46,2
608,46,2
607,46,2
606,46,2
605,46,2
604,46,2
603,46,2
602,46,2
601,46,2
600,46,2
599,46,2
598,46,2
597,46,2
596,46,2
595,46,2
594,46,2
593,46,2
592,46,2
591,46,2
590,46,2
589,46,2
588,46,2
587,46,2
586,46,2
585,46,2
584,46,2
583,46,2
582,46,2
581,46,2
580,46,2
579,46,2
578,46,2
577,46,2
576,46,2
575,46,2
574,46,2
573,46,2
572,46,2
571,46,11
570,46,11
569,46,11
568,46,11
567,46,11
566,46,11
565,46,11
564,46,NA
563,46,NA
562,46,11
561,46,NA
560,46,NA
559,46,NA
558,46,NA
557,46,NA
556,46,NA
555,46,NA
554,46,NA
553,46,NA
552,46,NA
551,46,NA
550,46,NA
549,46,NA
548,46,NA
547,46,11
546,46,11
545,46,NA
544,46,NA
543,46,NA
542,46,NA
541,46,NA
540,46,NA
539,46,NA
538,46,NA
537,46,NA
536,46,NA
535,46,NA
534,46,NA
533,46,NA
532,46,NA
531,46,NA
530,46,NA
529,46,NA
528,46,NA
527,46,NA
526,46,NA
525,46,NA
524,46,NA
523,46,NA
522,46,NA
521,46,NA
520,46,NA
519,46,NA
518,46,NA
517,46,NA
516,46,NA
515,46,NA
514,46,NA
513,46,NA
512,46,NA
511,46,NA
510,46,NA
509,46,NA
508,46,NA
507,46,NA
506,46,NA
505,46,NA
504,46,NA
503,46,NA
502,46,NA
501,46,NA
500,46,NA
499,46,NA
498,46,NA
497,46,NA
496,46,NA
495,46,NA
494,46,NA
493,46,NA
492,46,NA
491,46,NA
490,46,NA
489,46,NA
488,46,NA
487,46,NA
486,46,NA
485,46,NA
484,46,NA
483,46,NA
482,46,NA
481,46,NA
480,46,NA
479,46,NA
478,46,NA
477,46,NA
476,46,NA
475,46,NA
474,46,NA
473,46,NA
472,46,NA
471,46,NA
470,46,NA
469,46,NA
468,46,NA
467,46,NA
466,46,NA
465,46,NA
464,46,NA
463,46,NA
462,46,NA
461,46,NA
460,46,NA
459,46,NA
458,46,NA
457,46,NA
456,46,NA
455,46,NA
454,46,NA
453,46,NA
452,46,NA
451,46,NA
450,46,NA
449,46,NA
448,46,NA
447,46,NA
446,46,NA
445,46,NA
444,46,NA
443,46,NA
442,46,NA
441,46,NA
440,46,NA
439,46,NA
438,46,NA
437,46,NA
436,46,NA
435,46,NA
434,46,NA
433,46,NA
432,46,NA
431,46,NA
430,46,NA
429,46,NA
428,46,NA
427,46,NA
426,46,NA
425,46,NA
424,46,NA
423,46,NA
422,46,NA
421,46,NA
420,46,NA
419,46,NA
418,46,NA
417,46,NA
416,46,NA
415,46,NA
414,46,NA
413,46,NA
412,46,NA
411,46,NA
410,46,NA
409,46,NA
408,46,NA
407,46,NA
406,46,NA
405,46,NA
404,46,NA
403,46,NA
402,46,NA
401,46,NA
400,46,NA
399,46,NA
398,46,NA
397,46,NA
396,46,NA
395,46,NA
394,46,NA
393,46,NA
392,46,NA
391,46,NA
390,46,NA
389,46,NA
388,46,NA
387,46,NA
386,46,NA
385,46,NA
384,46,NA
383,46,NA
382,46,NA
381,46,NA
380,46,NA
379,46,NA
378,46,NA
377,46,NA
376,46,NA
375,46,NA
374,46,NA
373,46,NA
372,46,NA
371,46,NA
370,46,NA
369,46,NA
368,46,NA
367,46,NA
366,46,NA
365,46,NA
364,46,NA
363,46,NA
362,46,NA
361,46,NA
360,46,NA
359,46,NA
358,46,NA
357,46,NA
356,46,NA
355,46,NA
354,46,NA
353,46,NA
352,46,NA
351,46,NA
350,46,NA
349,46,NA
348,46,NA
347,46,NA
346,46,NA
345,46,NA
344,46,NA
343,46,NA
342,46,NA
341,46,NA
340,46,NA
339,46,NA
338,46,NA
337,46,NA
336,46,NA
335,46,NA
334,46,NA
333,46,NA
332,46,NA
331,46,NA
330,46,NA
329,46,NA
328,46,NA
327,46,NA
326,46,NA
325,46,NA
324,46,NA
323,46,NA
322,46,NA
321,46,NA
320,46,NA
319,46,NA
318,46,NA
317,46,NA
316,46,NA
315,46,NA
314,46,NA
313,46,NA
312,46,NA
311,46,NA
310,46,NA
309,46,NA
308,46,NA
307,46,NA
306,46,NA
305,46,NA
304,46,NA
303,46,NA
302,46,NA
301,46,NA
300,46,NA
299,46,NA
298,46,NA
297,46,NA
296,46,NA
295,46,NA
294,46,NA
293,46,NA
292,46,NA
291,46,NA
290,46,NA
289,46,NA
288,46,NA
287,46,NA
286,46,NA
285,46,NA
284,46,NA
283,46,NA
282,46,NA
281,46,NA
280,46,NA
279,46,NA
278,46,NA
277,46,NA
276,46,NA
275,46,NA
274,46,NA
273,46,NA
272,46,NA
271,46,NA
270,46,NA
